T,genP,demP,H,B
0,0,0.042,1,11
0.5,0,0.041,1,11
1,0,0.097,1,11
1.5,0,0.091,1,11
2,0,0.049,1,11
2.5,0,0.044,1,11
3,0,0.046,1,11
3.5,0,0.045,1,11
4,0,0.052,1,11
4.5,0,0.059,1,11
5,0,0.05,1,11
5.5,0,0.038,1,11
6,0,0.036,1,11
6.5,0.069,0.044,1,11
